# jp_addr	us_addr	size	tier	name
08909E24	088B589C	60	masked	UnitDef_Ch5Enemy_3
08909E60	088B58D8	60	masked	UnitDef_Ch5Enemy_4
08909EC4	088B593C	60	masked	UnitDef_Ch5Mixed
08909F00	088B5978	80	exact	UnitDef_Ch5Enemy_6
08909F50	088B59C8	40	masked	UnitDef_Ch5Ally_0
08909F78	088B59F0	60	masked	UnitDef_Ch5Ally_1
08909FBC	088B5A34	8	exact	REDA_Event_Ch5xAlly_FORDE
08909FC4	088B5A3C	8	exact	REDA_Event_Ch5xAlly_KYLE
08909FCC	088B5A44	8	exact	REDA_Event_Ch5xAlly_ORSON_CH5X
08909FEC	088B5A64	100	masked	UnitDef_Event_Ch5xAlly
0890A334	088B5DAC	80	exact	UnitDef_Ch5xEnemy_1
0890A384	088B5DFC	80	exact	UnitDef_Ch5xAlly_1
0890A404	088B5E7C	8	exact	REDA_Ch5xAlly_2_FORDE
0890A40C	088B5E84	8	exact	REDA_Ch5xAlly_2_KYLE
0890A414	088B5E8C	8	exact	REDA_Ch5xAlly_2_ORSON_CH5X
0890A41C	088B5E94	100	masked	UnitDef_Ch5xAlly_2
0890A494	088B5F0C	24	exact	REDA_Ch5xAlly_3_EPHRAIM
0890A4AC	088B5F24	24	exact	REDA_Ch5xAlly_3_FORDE
0890A4C4	088B5F3C	16	exact	REDA_Ch5xAlly_3_KYLE
0890A4F4	088B5F6C	8	exact	REDA_Ch5xEnemy_3_4
0890A4FC	088B5F74	8	exact	REDA_Ch5xEnemy_4_VALTER
0890A554	088B5FCC	220	exact	UnitDef_Ch5xEnemy_2
0890A630	088B60A8	120	masked	UnitDef_Ch5xEnemy_3
0890A6A8	088B6120	40	masked	UnitDef_Ch5xEnemy_4
0890A718	088B6190	8	exact	REDA_Ch6Enemy_0_0
0890A730	088B61A8	560	exact	UnitDef_Ch6Mixed
0890A960	088B63D8	220	exact	UnitDef_Event_Ch6Ally
0890AA3C	088B64B4	60	masked	UnitDef_Ch6Ally_0
0890B3D8	088B6E50	8	exact	REDA_Ch7_1
0890B3F0	088B6E68	8	exact	REDA_Ch7Enemy_0
0890B400	088B6E78	220	masked	UnitDef_Event_Ch7Ally
0890B67C	088B70F4	8	exact	REDA_Ch7Ally_0_SETH
0890B68C	088B7104	8	exact	REDA_Ch7Ally_1_ORSON_CH5X
0890B6D0	088B7148	40	masked	UnitDef_Ch7Ally_1
0890B710	088B7188	8	exact	REDA_Event_Ch8Ally_VANESSA
0890B718	088B7190	8	exact	REDA_Event_Ch8Ally_GILLIAM
0890B728	088B71A0	8	exact	REDA_Ch8Enemy_0_0
0890B730	088B71A8	8	exact	REDA_Ch8Enemy_0_1
0890B770	088B71E8	8	exact	REDA_Ch8Enemy_0_9
0890B778	088B71F0	8	exact	REDA_Ch8Enemy_0_10
0890B780	088B71F8	8	exact	REDA_Ch8Enemy_0_11
0890B790	088B7208	8	exact	REDA_Ch8Enemy_0_13
0890B7E0	088B7258	8	exact	REDA_Ch8Enemy_0_23
0890B7F0	088B7268	8	exact	REDA_Ch8Enemy_0_25
0890B800	088B7278	8	exact	REDA_Ch8Ally_0_EPHRAIM
0890B810	088B7288	8	exact	REDA_Ch8Ally_0_KYLE
0890B820	088B7298	8	exact	REDA_Ch8Enemy_1_1
0890B828	088B72A0	8	exact	REDA_Ch8Enemy_2_0
0890B858	088B72D0	8	exact	REDA_Ch8Enemy_3_0
0890B868	088B72E0	8	exact	REDA_Ch8_0
0890B878	088B72F0	8	exact	REDA_Ch8Enemy_4_0
0890B888	088B7300	200	masked	UnitDef_Event_Ch8Ally
0890BBD0	088B7648	80	masked	UnitDef_Ch8Enemy_1
0890BC84	088B76FC	80	masked	UnitDef_Ch8Ally_1
0890BCD4	088B774C	80	masked	UnitDef_Ch8Enemy_3
0890BD4C	088B77C4	120	masked	UnitDef_Ch8Enemy_4
0890BDC4	088B783C	60	exact	UnitDef_Ch8Ally_2
0890BE14	088B788C	40	exact	UnitDef_Ch8Ally_3
0890BE3C	088B78B4	8	exact	REDA_Ch8Enemy_5_CAELLACH
0890BE44	088B78BC	8	exact	REDA_Ch8Enemy_6_0
0890BE54	088B78CC	8	exact	REDA_Ch8Enemy_8_0
0890BE5C	088B78D4	8	exact	REDA_Ch8Enemy_8_1
0890BE64	088B78DC	8	exact	REDA_Ch8Enemy_8_2
0890BE6C	088B78E4	8	exact	REDA_Ch8Enemy_8_3
0890BE74	088B78EC	120	exact	UnitDef_Ch8NPC
0890BEEC	088B7964	40	masked	UnitDef_Ch8Enemy_5
0890BF14	088B798C	60	masked	UnitDef_Ch8Enemy_6
0890BF50	088B79C8	40	exact	UnitDef_Ch8Enemy_7
0890BF78	088B79F0	100	masked	UnitDef_Ch8Enemy_8
0890BFDC	088B7A54	200	exact	UnitDef_Ch8Mixed
0890C0E4	088B7B5C	8	exact	REDA_Ch9AEnemy_0_3
0890C0EC	088B7B64	8	exact	REDA_Ch9AEnemy_0_4
0890C13C	088B7BB4	8	exact	REDA_Ch9AMixed_0_DOZLA
0890C144	088B7BBC	8	exact	REDA_Ch9AMixed_0_RENNAC
0890C154	088B7BCC	8	exact	REDA_Ch9A_0
0890C164	088B7BDC	8	exact	REDA_Ch9A_1
0890C16C	088B7BE4	8	exact	REDA_Ch9A_2
0890C17C	088B7BF4	8	exact	REDA_Ch9AMixed_1_SETH
0890C18C	088B7C04	8	exact	REDA_Ch9A_3
0890C194	088B7C0C	240	exact	UnitDef_Event_Ch9aAlly
0890C4F0	088B7F68	40	exact	UnitDef_Ch9AEnemy_2
0890C518	088B7F90	60	exact	UnitDef_Ch9AEnemy_3
0890C554	088B7FCC	60	exact	UnitDef_Ch9AEnemy_4
0890C590	088B8008	60	exact	UnitDef_Ch9AEnemy_5
0890C5CC	088B8044	60	exact	UnitDef_Ch9AEnemy_6
0890C608	088B8080	60	exact	UnitDef_Ch9AEnemy_7
0890C644	088B80BC	100	masked	UnitDef_Ch9AEnemy_8
0890C6E4	088B815C	80	masked	UnitDef_Ch9AAlly_0
0890C734	088B81AC	120	masked	UnitDef_Ch9AMixed_0
0890C7AC	088B8224	40	masked	UnitDef_Ch9AEnemy_10
0890C7D4	088B824C	80	masked	UnitDef_Ch9AMixed_1
0890C860	088B82D8	180	exact	UnitDef_Ch9AEnemy_11
0890C91C	088B8394	160	exact	UnitDef_Ch9AAlly_2
0890C9D0	088B8448	40	masked	UnitDef_Ch9AAlly_3
0890C9F8	088B8470	8	exact	REDA_Ch10AEnemy_3_0
0890CA10	088B8488	8	exact	REDA_Ch10AEnemy_3_3
0890CA18	088B8490	8	exact	REDA_Ch10AEnemy_3_4
0890CA28	088B84A0	8	exact	REDA_Ch10AEnemy_4_1
0890CA30	088B84A8	8	exact	REDA_Ch10AEnemy_4_2
0890CA50	088B84C8	8	exact	REDA_Ch10AAlly_0_EIRIKA
0890CA58	088B84D0	8	exact	REDA_Ch10AAlly_0_SETH
0890CA98	088B8510	8	exact	REDA_Ch10AAlly_1_7
0890CAA0	088B8518	8	exact	REDA_Ch10AAlly_1_8
0890CAA8	088B8520	8	exact	REDA_Ch10AAlly_1_9
0890CAB0	088B8528	8	exact	REDA_Ch10AEnemy_6_0
0890CAB8	088B8530	8	exact	REDA_Ch10AEnemy_6_1
0890CAC0	088B8538	8	exact	REDA_Ch10AEnemy_6_2
0890CAC8	088B8540	260	exact	UnitDef_Event_Ch10aAlly
0890CF14	088B898C	80	exact	UnitDef_Ch10ANPC
0890CF64	088B89DC	60	exact	UnitDef_Ch10AEnemy_2
0890CFA0	088B8A18	120	masked	UnitDef_Ch10AEnemy_3
0890D018	088B8A90	100	masked	UnitDef_Ch10AEnemy_4
0890D0CC	088B8B44	60	masked	UnitDef_Ch10AAlly_0
0890D108	088B8B80	220	masked	UnitDef_Ch10AAlly_1
0890D1E4	088B8C5C	80	masked	UnitDef_Ch10AEnemy_6
0890DB94	088B960C	8	exact	REDA_Ch10AAlly_5_GLEN
0890DBAC	088B9624	8	exact	REDA_Ch10AAlly_7_VALTER
0890DBC8	088B9640	160	exact	UnitDef_Ch10AEnemy_10
0890DC68	088B96E0	60	masked	UnitDef_Ch10AAlly_5
0890DCCC	088B9744	40	masked	UnitDef_Ch10AAlly_7
0890DD0C	088B9784	8	exact	REDA_Ch11ANPC_DOZLA
0890DD2C	088B97A4	8	exact	REDA_Ch11AEnemy_3_0
0890DD34	088B97AC	8	exact	REDA_Ch11AEnemy_3_1
0890DD3C	088B97B4	8	exact	REDA_Ch11AEnemy_3_2
0890DE0C	088B9884	8	exact	REDA_Ch11AAlly_0_GERIK
0890E240	088B9CCC	60	masked	UnitDef_Ch11ANPC
0890E27C	088B9D08	40	exact	UnitDef_Ch11AEnemy_1
0890E2A4	088B9D30	80	masked	UnitDef_Ch11AEnemy_2
0890E394	088B9E20	140	masked	UnitDef_Ch11AAlly_0
0890E470	088B9EFC	24	exact	REDA_Ch11AAlly_1_EWAN
0890E488	088B9F14	180	masked	UnitDef_Ch11AMixed
0890E53C	088B9FC8	80	masked	UnitDef_Ch11AEnemy_5
0890E5B4	088BA040	8	exact	REDA_Event_Ch12aAlly_SETH
0890E5BC	088BA048	8	exact	REDA_Ch12AEnemy_0_0
0890E5CC	088BA058	8	exact	REDA_Ch12AEnemy_0_2
0890E5D4	088BA060	8	exact	REDA_Ch12AEnemy_0_3
0890E5DC	088BA068	8	exact	REDA_Ch12AEnemy_0_4
0890E5E4	088BA070	8	exact	REDA_Ch12AEnemy_0_5
0890E5EC	088BA078	8	exact	REDA_Ch12AEnemy_0_6
0890E5F4	088BA080	8	exact	REDA_Ch12AEnemy_0_7
0890E61C	088BA0A8	8	exact	REDA_Ch12AEnemy_3_0
0890E624	088BA0B0	8	exact	REDA_Ch12AEnemy_3_1
0890E62C	088BA0B8	8	exact	REDA_Ch12AEnemy_3_2
0890E634	088BA0C0	8	exact	REDA_Ch12AAlly_0_EWAN
0890E644	088BA0D0	8	exact	REDA_Ch12AAlly_1_INNES
0890E64C	088BA0D8	8	exact	REDA_Ch12AAlly_1_LARACHEL
0890E654	088BA0E0	8	exact	REDA_Ch12AAlly_1_SETH
0890E65C	088BA0E8	8	exact	REDA_Ch12AAlly_1_EIRIKA
0890E674	088BA100	8	exact	REDA_Ch12A_1
0890E68C	088BA118	8	exact	REDA_Ch12A_3
0890E694	088BA120	8	exact	REDA_Ch12AEnemy_4_0
0890E6BC	088BA148	8	exact	REDA_Ch12AEnemy_6_0
0890E6C4	088BA150	8	exact	REDA_Ch12AEnemy_6_1
0890E6D4	088BA160	8	exact	REDA_Ch12AEnemy_8_0
0890EA54	088BA4F4	40	exact	UnitDef_Ch12AEnemy_1
0890EA7C	088BA51C	100	masked	UnitDef_Ch12AEnemy_2
0890EAE0	088BA580	80	masked	UnitDef_Ch12AEnemy_3
0890EB30	088BA5D0	40	masked	UnitDef_Ch12AAlly_0
0890EB58	088BA5F8	120	masked	UnitDef_Ch12AAlly_1
0890EBD0	088BA670	60	masked	UnitDef_Ch12AMixed
0890EC0C	088BA6AC	140	masked	UnitDef_Ch12AEnemy_4
0890EC98	088BA738	80	masked	UnitDef_Ch12AEnemy_5
0890ECE8	088BA788	60	masked	UnitDef_Ch12AEnemy_6
0890ED24	088BA7C4	40	masked	UnitDef_Ch12AEnemy_7
0890ED88	088BA828	8	exact	REDA_Ch13AEnemy_0_AIAS
0890EDA8	088BA848	8	exact	REDA_Ch13AEnemy_3_1
0890EDB0	088BA850	8	exact	REDA_Ch13AEnemy_3_2
0890EDC8	088BA868	8	exact	REDA_Ch13AEnemy_3_5
0890EDD8	088BA878	8	exact	REDA_Ch13AEnemy_3_7
0890EE18	088BA8B8	8	exact	REDA_Ch13AAlly_0_LARACHEL
0890EE20	088BA8C0	8	exact	REDA_Ch13AAlly_0_INNES
0890EE28	088BA8C8	8	exact	REDA_Ch13AAlly_0_SETH
0890EE30	088BA8D0	8	exact	REDA_Ch13AAlly_1_0
0890EE38	088BA8D8	8	exact	REDA_Ch13AAlly_1_1
0890EE50	088BA8F0	8	exact	REDA_Ch13AAlly_1_4
0890EE68	088BA908	8	exact	REDA_Ch13AAlly_1_7
0890EE70	088BA910	8	exact	REDA_Ch13ANPC_0
0890EE78	088BA918	8	exact	REDA_Ch13ANPC_1
0890EE80	088BA920	8	exact	REDA_Ch13ANPC_2
0890EE88	088BA928	8	exact	REDA_Ch13ANPC_3
0890EE90	088BA930	8	exact	REDA_Ch13ANPC_4
0890EE98	088BA938	8	exact	REDA_Ch13ANPC_5
0890EEA0	088BA940	8	exact	REDA_Ch13ANPC_6
0890EEA8	088BA948	260	exact	UnitDef_Event_Ch13aAlly
0890F358	088BADF8	80	exact	UnitDef_Ch13AEnemy_6
0890F3E4	088BAE84	60	exact	UnitDef_Ch13AEnemy_8
0890F498	088BAF38	40	masked	UnitDef_Ch13AEnemy_11
0890F4C0	088BAF60	100	masked	UnitDef_Ch13AAlly_0
0890F524	088BAFC4	180	masked	UnitDef_Ch13AAlly_1
0890F5D8	088BB078	160	masked	UnitDef_Ch13ANPC
0890FEAC	088BB94C	16	exact	REDA_Ch13AEnemy_15_CORMAG
0890FEF8	088BB998	16	exact	REDA_Ch13AMixed_INNES
0890FF08	088BB9A8	8	exact	REDA_Ch13AMixed_MESSENGER
0890FF24	088BB9C4	120	masked	UnitDef_Ch13AMixed
0890FF9C	088BBA3C	8	exact	REDA_Ch13AEnemy_17_AIAS
0890FFB8	088BBA58	40	exact	UnitDef_Ch13AEnemy_16
0890FFE0	088BBA80	40	masked	UnitDef_Ch13AEnemy_17
08910008	088BBAA8	8	exact	REDA_Ch14AEnemy_2_0
08910020	088BBAC0	8	exact	REDA_Ch14AEnemy_4_0
08910028	088BBAC8	8	exact	REDA_Ch14AEnemy_4_1
08910030	088BBAD0	8	exact	REDA_Ch14AEnemy_4_2
08910070	088BBB10	8	exact	REDA_Ch14AEnemy_6_3
08910078	088BBB18	8	exact	REDA_Ch14AEnemy_6_4
08910088	088BBB28	8	exact	REDA_Ch14A_2
089100B0	088BBB50	8	exact	REDA_Ch14AAlly_0_EIRIKA
089100B8	088BBB58	8	exact	REDA_Ch14A_6
089100C0	088BBB60	8	exact	REDA_Ch14A_7
08910108	088BBBA8	260	exact	UnitDef_Event_Ch14aAlly
08910568	088BC008	40	exact	UnitDef_Ch14AEnemy_1
08910590	088BC030	80	masked	UnitDef_Ch14AEnemy_2
089105E0	088BC080	60	exact	UnitDef_Ch14AEnemy_3
0891061C	088BC0BC	80	masked	UnitDef_Ch14AEnemy_4
0891066C	088BC10C	40	exact	UnitDef_Ch14ANPC
08910694	088BC134	60	masked	UnitDef_Ch14AEnemy_5
089106D0	088BC170	140	masked	UnitDef_Ch14AEnemy_6
0891075C	088BC1FC	80	masked	UnitDef_Ch14AAlly_0
089107AC	088BC24C	40	masked	UnitDef_Ch14AAlly_1
089107D4	088BC274	60	masked	UnitDef_Ch14AAlly_2
08910810	088BC2B0	120	masked	UnitDef_Ch14AMixed_0
08910888	088BC328	8	exact	REDA_Ch14AAlly_3_EIRIKA
08910898	088BC338	8	exact	REDA_Ch14A_12
089108A0	088BC340	8	exact	REDA_Ch14AAlly_3_LARACHEL
089108A8	088BC348	8	exact	REDA_Ch14AAlly_3_INNES
089108B0	088BC350	100	masked	UnitDef_Ch14AAlly_3
08910928	088BC3C8	64	exact	REDA_Ch14AMixed_1_CAELLACH
08910968	088BC408	32	exact	REDA_Ch14AMixed_1_ISMAIRE
08910988	088BC428	32	exact	REDA_Ch14AMixed_1_LYON
089109BC	088BC45C	80	masked	UnitDef_Ch14AMixed_1
08910A34	088BC4D4	120	masked	UnitDef_Ch14AAlly
08910AC8	088BC568	8	exact	REDA_Ch15AAlly_1_EPHRAIM
08910AD0	088BC570	8	exact	REDA_Ch15AAlly_1_DUESSEL
08910B00	088BC5A0	8	exact	REDA_Ch15AEnemy_4_1
08910B48	088BC5E8	8	exact	REDA_Ch15AAlly_EIRIKA
08910B50	088BC5F0	8	exact	REDA_Ch15A_0
08910B58	088BC5F8	8	exact	REDA_Ch15A_1
08910B60	088BC600	8	exact	REDA_Ch15A_2
08910B68	088BC608	8	exact	REDA_Ch15AAlly_SETH
08911020	088BCAD4	80	masked	UnitDef_Ch15AAlly_1
08911110	088BCBD8	40	masked	UnitDef_Ch15AEnemy_5
08911200	088BCCC8	60	masked	UnitDef_Ch15AAlly
08911278	088BCD40	8	exact	REDA_Ch16AEnemy_2_0
08911280	088BCD48	8	exact	REDA_Ch16AEnemy_2_1
08911290	088BCD58	8	exact	REDA_Ch16AEnemy_3_0
08911298	088BCD60	8	exact	REDA_Ch16AEnemy_3_1
089112A0	088BCD68	8	exact	REDA_Ch16AEnemy_3_2
089112C0	088BCD88	8	exact	REDA_Ch16AEnemy_5_0
089112C8	088BCD90	8	exact	REDA_Ch16AAlly_0_SETH
089112E8	088BCDB0	8	exact	REDA_Ch16A_1
08911300	088BCDC8	8	exact	REDA_Ch16A_3
08911318	088BCDE0	8	exact	REDA_Ch16AAlly_3_EIRIKA
08911328	088BCDF0	8	exact	REDA_Ch16AAlly_3_SETH
08911330	088BCDF8	8	exact	REDA_Ch16A_6
08911338	088BCE00	8	exact	REDA_Ch16AAlly_4_LARACHEL
08911340	088BCE08	8	exact	REDA_Ch16AAlly_4_INNES
08911348	088BCE10	8	exact	REDA_Ch16A_7
08911350	088BCE18	8	exact	REDA_Ch16AAlly_4_MYRRH
08911368	088BCE30	8	exact	REDA_Ch16A_9
08911378	088BCE40	8	exact	REDA_Ch16A_10
08911388	088BCE50	8	exact	REDA_Ch16A_11
089116D8	088BD1B4	140	exact	UnitDef_Ch16AEnemy_1
08911764	088BD240	100	masked	UnitDef_Ch16AEnemy_2
089117DC	088BD2B8	80	masked	UnitDef_Ch16AEnemy_3
0891182C	088BD308	80	masked	UnitDef_Ch16AEnemy_4
0891187C	088BD358	40	masked	UnitDef_Ch16AEnemy_5
089118A4	088BD380	40	exact	UnitDef_Ch16AEnemy_6
089118CC	088BD3A8	40	exact	UnitDef_Ch16AEnemy_7
089118F4	088BD3D0	80	masked	UnitDef_Ch16AAlly_0
08911944	088BD420	140	masked	UnitDef_Ch16AAlly_1
089119D0	088BD4AC	80	exact	UnitDef_Ch16AAlly_2
08911A70	088BD54C	140	masked	UnitDef_Ch16AAlly_4
08911AFC	088BD5D8	32	exact	REDA_Ch16AAlly_5_EPHRAIM
08911B1C	088BD5F8	16	exact	REDA_Ch16AAlly_5_EIRIKA
08911B2C	088BD608	16	exact	REDA_Ch16AAlly_5_SETH
08911B3C	088BD618	8	exact	REDA_Ch16AAlly_5_MYRRH
08911B44	088BD620	8	exact	REDA_Ch16AAlly_5_LARACHEL
08911B4C	088BD628	8	exact	REDA_Ch16AAlly_5_INNES
08911B54	088BD630	8	exact	REDA_Ch16AAlly_5_FORDE
08911B5C	088BD638	8	exact	REDA_Ch16AAlly_5_KYLE
08911B64	088BD640	8	exact	REDA_Ch16AAlly_5_FRANZ
08911B6C	088BD648	200	masked	UnitDef_Ch16AAlly_5
08911C50	088BD72C	8	exact	REDA_Ch16A_12
08911C68	088BD744	8	exact	REDA_Ch16A_14
08911C80	088BD75C	8	exact	REDA_Ch16AMixed_0_1
08911C88	088BD764	8	exact	REDA_Ch16A_17
08911C98	088BD774	8	exact	REDA_Ch16AAlly_8_1
08911CA0	088BD77C	8	exact	REDA_Ch16A_18
08911CB0	088BD78C	8	exact	REDA_Ch16A_19
08911CC8	088BD7A4	8	exact	REDA_Ch16A_20
08911CF8	088BD7D4	8	exact	REDA_Ch16A_24
08911D10	088BD7EC	8	exact	REDA_Ch16AAlly_11_RIEV
08911D34	088BD810	60	exact	UnitDef_Ch16AAlly_6
08911D98	088BD874	60	masked	UnitDef_Ch16AMixed_0
08911DD4	088BD8B0	100	masked	UnitDef_Ch16AAlly_8
08911EFC	088BD9D8	8	exact	REDA_Ch16A_27
08911F0C	088BD9E8	8	exact	REDA_Ch16AMixed_1_1
08911F14	088BD9F0	8	exact	REDA_Ch16AMixed_1_2
08911F1C	088BD9F8	8	exact	REDA_Ch16AMixed_1_3
08911F2C	088BDA08	40	masked	UnitDef_Ch16AAlly_12
08911F68	088BDA44	100	masked	UnitDef_Ch16AMixed_1
08911FCC	088BDAA8	8	exact	REDA_Ch16AAlly_13_EPHRAIM
08911FD4	088BDAB0	8	exact	REDA_Ch16A_30
08911FDC	088BDAB8	8	exact	REDA_Ch16A_31
08911FE4	088BDAC0	8	exact	REDA_Ch16AAlly_13_EIRIKA
08911FFC	088BDAD8	8	exact	REDA_Ch16AAlly_13_SETH
08912014	088BDAF0	8	exact	REDA_Ch16A_36
0891201C	088BDAF8	80	masked	UnitDef_Ch16AAlly_13
08912080	088BDB5C	80	exact	UnitDef_Ch16AAlly_14
089120D0	088BDBAC	8	exact	REDA_Ch16AAlly_15_EPHRAIM
089120D8	088BDBB4	8	exact	REDA_Ch16A_37
089120E0	088BDBBC	8	exact	REDA_Ch16A_38
089120E8	088BDBC4	8	exact	REDA_Ch16AAlly_15_EIRIKA
08912100	088BDBDC	8	exact	REDA_Ch16AAlly_15_SETH
089121D4	088BDCB0	40	masked	UnitDef_Ch16AAlly_17
08912234	088BDD10	8	exact	REDA_Ch17A_1
0891223C	088BDD18	8	exact	REDA_Ch17ANPC_1
08912244	088BDD20	8	exact	REDA_Ch17A_2
0891224C	088BDD28	8	exact	REDA_Ch17ANPC_2
08912254	088BDD30	8	exact	REDA_Ch17ANPC_3
0891225C	088BDD38	8	exact	REDA_Ch17ANPC_4
089122A4	088BDD80	8	exact	REDA_Ch17AMixed_0_3
089122AC	088BDD88	8	exact	REDA_Ch17AMixed_0_4
089122B4	088BDD90	8	exact	REDA_Ch17AMixed_0_5
089122BC	088BDD98	8	exact	REDA_Ch17AMixed_0_6
089122C4	088BDDA0	8	exact	REDA_Ch17AMixed_0_7
089122D4	088BDDB0	8	exact	REDA_Ch17A_3
089122EC	088BDDC8	8	exact	REDA_Ch17AMixed_1_2
089122F4	088BDDD0	8	exact	REDA_Ch17AMixed_1_3
08912314	088BDDF0	8	exact	REDA_Ch17AMixed_2_3
0891231C	088BDDF8	8	exact	REDA_Ch17AMixed_2_4
08912324	088BDE00	8	exact	REDA_Ch17AMixed_2_5
08912334	088BDE10	8	exact	REDA_Ch17AAlly_1_EIRIKA
0891234C	088BDE28	8	exact	REDA_Ch17AAlly_1_MYRRH
08912354	088BDE30	8	exact	REDA_Ch17AAlly_2_EPHRAIM
0891235C	088BDE38	8	exact	REDA_Ch17AAlly_2_EIRIKA
08912364	088BDE40	8	exact	REDA_Ch17AAlly_2_INNES
0891236C	088BDE48	8	exact	REDA_Ch17AAlly_2_LARACHEL
08912374	088BDE50	8	exact	REDA_Ch17AAlly_2_MYRRH
0891237C	088BDE58	260	exact	UnitDef_Ch17AAlly_0
08912688	088BE164	120	masked	UnitDef_Ch17ANPC
08912840	088BE31C	180	masked	UnitDef_Ch17AMixed_0
089128F4	088BE3D0	100	masked	UnitDef_Ch17AMixed_1
08912958	088BE434	140	masked	UnitDef_Ch17AMixed_2
089129E4	088BE4C0	120	masked	UnitDef_Ch17AAlly_1
08912A5C	088BE538	120	masked	UnitDef_Ch17AAlly_2
08913434	088BEF10	8	exact	REDA_Ch18AMixed_FRELIAN
0891343C	088BEF18	8	exact	REDA_Ch18AMixed_EPHRAIM
08913444	088BEF20	8	exact	REDA_Ch18AMixed_EIRIKA
0891344C	088BEF28	8	exact	REDA_Ch18AMixed_MYRRH
08913454	088BEF30	8	exact	REDA_Ch18AMixed_INNES
0891345C	088BEF38	8	exact	REDA_Ch18AMixed_LARACHEL
08913464	088BEF40	8	exact	REDA_Ch18AMixed_SETH
0891348C	088BEF68	8	exact	REDA_Ch18A_2
08913494	088BEF70	8	exact	REDA_Ch18A_3
089134A4	088BEF80	8	exact	REDA_Ch18AAlly_2_INNES
089134AC	088BEF88	8	exact	REDA_Ch18AAlly_2_LARACHEL
089134B4	088BEF90	8	exact	REDA_Ch18AAlly_2_MYRRH
0891382C	088BF330	160	masked	UnitDef_Ch18AMixed
089138CC	088BF3D0	140	exact	UnitDef_Ch18AAlly_1
08913958	088BF45C	120	masked	UnitDef_Ch18AAlly_2
089146F4	088C01F8	8	exact	REDA_Ch19AAlly_1_EIRIKA
089146FC	088C0200	8	exact	REDA_Ch19A_0
08914704	088C0208	8	exact	REDA_Ch19AAlly_1_EPHRAIM
0891470C	088C0210	8	exact	REDA_Ch19A_1
08914714	088C0218	8	exact	REDA_Ch19AAlly_1_MYRRH
0891471C	088C0220	8	exact	REDA_Ch19AAlly_1_INNES
08914724	088C0228	8	exact	REDA_Ch19AAlly_2_0
0891472C	088C0230	8	exact	REDA_Ch19AAlly_3_EIRIKA
08914734	088C0238	8	exact	REDA_Ch19A_2
0891474C	088C0250	8	exact	REDA_Ch19A_3
0891478C	088C0290	360	exact	UnitDef_Ch19AAlly_0
08914B24	088C063C	180	exact	UnitDef_Ch19ANPC_1
08914DCC	088C08E4	120	masked	UnitDef_Ch19AAlly_1
08914E44	088C095C	40	masked	UnitDef_Ch19AAlly_2
08914E6C	088C0984	60	exact	UnitDef_Ch19AEnemy_9
08914EA8	088C09C0	100	masked	UnitDef_Ch19AAlly_3
08914F0C	088C0A24	40	masked	UnitDef_Ch19ANPC_2
08914F34	088C0A4C	160	exact	UnitDef_Ch19AMixed
08914FD4	088C0AEC	100	masked	UnitDef_Ch19ANPC_3
08915048	088C0B60	8	exact	REDA_Ch19AAlly_5_EPHRAIM
08915050	088C0B68	8	exact	REDA_Ch19AAlly_5_EIRIKA
08915058	088C0B70	8	exact	REDA_Ch19AAlly_5_MYRRH
08915060	088C0B78	8	exact	REDA_Ch19AAlly_5_INNES
08915068	088C0B80	8	exact	REDA_Ch19AAlly_6_LARACHEL
08915070	088C0B88	8	exact	REDA_Ch19A_6
089150B4	088C0BCC	120	masked	UnitDef_Ch19AAlly_5
08915BF8	088C1710	8	exact	REDA_Ch21AEnemy_LYON
08915C14	088C172C	40	masked	UnitDef_Ch21AEnemy
08915C5C	088C1774	8	exact	REDA_Ch21AEnemy_1_4
08915CBC	088C17D4	8	exact	REDA_Ch21AAlly_1_EIRIKA
08915CC4	088C17DC	8	exact	REDA_Ch21AAlly_1_EPHRAIM
08915CCC	088C17E4	8	exact	REDA_Ch21A_0
08915CD4	088C17EC	8	exact	REDA_Ch21AAlly_1_INNES
08915CDC	088C17F4	8	exact	REDA_Ch21AAlly_1_LARACHEL
08915CE4	088C17FC	8	exact	REDA_Ch21AAlly_1_MYRRH
08915CFC	088C1814	8	exact	REDA_Ch21A_1
08915D04	088C181C	260	exact	UnitDef_Ch21AAlly_0
089160EC	088C1C04	120	masked	UnitDef_Ch21AEnemy_1
08916164	088C1C7C	100	masked	UnitDef_Ch21AEnemy_2
089162B8	088C1DD0	120	masked	UnitDef_Ch21AAlly_1
08916330	088C1E48	140	masked	UnitDef_Ch21AMixed
089163BC	088C1ED4	8	exact	REDA_Ch21XAAlly_0_EPHRAIM
089163DC	088C1EF4	8	exact	REDA_Ch21XAAlly_2_0
089163E4	088C1EFC	8	exact	REDA_Ch21XAAlly_2_1
089163EC	088C1F04	8	exact	REDA_Ch21XAAlly_2_2
089163F4	088C1F0C	8	exact	REDA_Ch21XAAlly_2_3
0891641C	088C1F34	8	exact	REDA_Ch21XAAlly_2_8
0891642C	088C1F44	60	masked	UnitDef_Ch21XAAlly_0
08916468	088C1F80	60	masked	UnitDef_Ch21XAAlly_1
089164A4	088C1FBC	220	masked	UnitDef_Ch21XAAlly_2
089165A8	088C20C0	8	exact	REDA_Ch9BAlly_0
089165B0	088C20C8	8	exact	REDA_Ch9BAlly_1
089165B8	088C20D0	8	exact	REDA_Ch9BAlly_2
