# us_addr	jp_addr	votes	conflicts
032D918C	032D918C	1	0
032DB394	032DB394	1	0
032DFF07	032DFF07	1	0
032E0308	032E0308	1	0
032E030F	032E030F	1	0
032E0478	032E0478	1	0
032E1045	032E1045	1	0
032E22EE	032E22EE	1	0
032EE288	032EE288	1	0
032F00A9	032F00A9	1	0
032F0110	032F0110	1	0
032F1113	032F1113	1	0
032F11AC	032F11AC	1	0
032F11DE	032F11DE	1	0
032F1303	032F1303	2	0
032F1307	032F1307	1	0
032F1B23	032F1B23	1	0
032F2309	032F2309	1	0
032F3605	032F3605	1	0
032F3AF6	032F3AF6	1	0
032F5E03	032F5E03	1	0
032F637B	032F637B	1	0
032F90AF	032F90AF	1	0
032FC020	032FC020	1	0
032FD02F	032FD02F	1	0
032FFF27	032FFF27	1	0
03300079	03300079	1	0
033000DD	033000DD	1	0
03300211	03300211	1	0
0330028A	0330028A	1	0
03300305	03300305	1	0
03300328	03300328	1	0
03300330	03300330	3	0
03300333	03300333	3	0
033003F0	033003F0	11	0
03300400	03300400	2	0
03300530	03300530	1	0
03300531	03300531	1	0
033005DD	033005DD	1	0
0330073F	0330073F	1	0
03300743	03300743	1	0
03300753	03300753	2	0
03300760	03300760	1	0
03300800	03300800	1	0
0330083C	0330083C	1	0
03300B46	03300B46	1	0
03300D1D	03300D1D	1	0
03300E00	03300E00	1	0
03300F00	03300F00	2	0
03300F10	03300F10	1	0
03300F50	03300F50	1	0
03301303	03301303	1	0
03301310	03301310	1	0
03301411	03301411	1	0
03301541	03301541	1	0
03301703	03301703	2	0
03301AA6	03301AA6	1	0
03301BF3	03301BF3	1	0
03301BF6	03301BF6	1	0
03301BFA	03301BFA	1	0
03301C38	03301C38	1	0
03301E00	03301E00	1	0
03302115	03302115	1	0
03302120	03302120	1	0
03302203	03302203	1	0
0330222E	0330222E	1	0
0330222F	0330222F	1	0
03302253	03302253	1	0
03302303	03302303	1	0
03302311	03302311	1	0
03302331	03302331	1	0
03302340	03302340	1	0
03302403	03302403	1	0
03302460	03302460	1	0
03302461	03302461	1	0
03302474	03302474	1	0
03302500	03302500	1	0
033026AD	033026AD	1	0
033026BB	033026BB	1	0
03302701	03302701	1	0
0330274D	0330274D	1	0
03302751	03302751	1	0
03302824	03302824	1	0
033028EE	033028EE	1	0
03302911	03302911	1	0
03302D13	03302D13	1	0
03302E03	03302E03	1	0
03302E30	03302E30	1	0
03303340	03303340	1	0
03303343	03303343	1	0
033033D3	033033D3	1	0
03303401	03303401	1	0
03303403	03303403	1	0
03303406	03303406	1	0
03303503	03303503	1	0
03303523	03303523	1	0
0330354B	0330354B	1	0
0330364E	0330364E	1	0
03303710	03303710	1	0
03303720	03303720	1	0
0330375B	0330375B	1	0
03303903	03303903	2	0
03303A08	03303A08	1	0
03303A18	03303A18	1	0
03303B09	03303B09	1	0
03303C05	03303C05	1	0
03303EF7	03303EF7	1	0
03304121	03304121	1	0
03304200	03304200	1	0
03304303	03304303	1	0
0330434A	0330434A	1	0
03304445	03304445	2	0
033046EE	033046EE	1	0
03304700	03304700	3	0
03304707	03304707	1	0
03304751	03304751	1	0
03304774	03304774	1	0
03304814	03304814	1	0
03304914	03304914	1	0
033049AE	033049AE	1	0
03304B11	03304B11	1	0
03304B33	03304B33	1	0
03304B55	03304B55	1	0
03304D11	03304D11	1	0
03304E03	03304E03	1	0
03304E10	03304E10	1	0
03304F01	03304F01	1	0
03305001	03305001	1	0
03305333	03305333	1	0
03305403	03305403	1	0
03305503	03305503	1	0
03305543	03305543	1	0
03305555	03305555	1	0
03305578	03305578	1	0
033055F7	033055F7	1	0
03305654	03305654	1	0
03305659	03305659	1	0
03305724	03305724	1	0
03305772	03305772	1	0
03305871	03305871	1	0
03305910	03305910	2	0
03305B50	03305B50	1	0
03305E4C	03305E4C	1	0
03305F01	03305F01	1	0
03305F53	03305F53	1	0
03306001	03306001	2	0
03306200	03306200	1	0
03306444	03306444	1	0
0330647F	0330647F	1	0
03306511	03306511	1	0
03306603	03306603	2	0
03306664	03306664	1	0
03306687	03306687	1	0
033066D4	033066D4	1	0
03306703	03306703	1	0
03306714	03306714	1	0
03306787	03306787	1	0
0330678C	0330678C	1	0
03306839	03306839	1	0
0330689C	0330689C	1	0
03306922	03306922	1	0
03306960	03306960	1	0
03306A30	03306A30	1	0
03306B11	03306B11	1	0
03307103	03307103	1	0
03307123	03307123	1	0
03307155	03307155	1	0
03307350	03307350	1	0
03307665	03307665	1	0
03307733	03307733	1	0
03307755	03307755	1	0
03307756	03307756	1	0
03307776	03307776	2	0
033077D0	033077D0	1	0
033077F8	033077F8	1	0
03307900	03307900	1	0
03307903	03307903	1	0
03307A00	03307A00	1	0
03307BF1	03307BF1	1	0
03307C04	03307C04	1	0
03307D8C	03307D8C	1	0
03307F35	03307F35	1	0
03308024	03308024	1	0
0330809E	0330809E	1	0
033080BB	033080BB	1	0
033080FE	033080FE	1	0
03308201	03308201	1	0
03308241	03308241	1	0
03308301	03308301	1	0
03308302	03308302	1	0
03308496	03308496	1	0
03308566	03308566	1	0
03308601	03308601	1	0
03308726	03308726	1	0
03308803	03308803	2	0
0330885D	0330885D	1	0
033088CD	033088CD	1	0
03308A43	03308A43	1	0
03308B10	03308B10	1	0
03308D00	03308D00	1	0
03308E0B	03308E0B	1	0
03308EBB	03308EBB	1	0
03308F00	03308F00	1	0
03309001	03309001	1	0
033090A4	033090A4	2	0
03309107	03309107	1	0
03309340	03309340	1	0
03309515	03309515	1	0
03309777	03309777	1	0
033098BA	033098BA	1	0
03309944	03309944	1	0
03309B03	03309B03	1	0
03309C9D	03309C9D	1	0
03309E50	03309E50	1	0
03309F23	03309F23	1	0
03309FFB	03309FFB	1	0
0330A011	0330A011	1	0
0330A044	0330A044	1	0
0330A056	0330A056	1	0
0330A06B	0330A06B	1	0
0330A222	0330A222	1	0
0330A2CB	0330A2CB	1	0
0330A310	0330A310	1	0
0330A408	0330A408	1	0
0330A4D5	0330A4D5	1	0
0330A703	0330A703	1	0
0330A750	0330A750	1	0
0330AA03	0330AA03	1	0
0330AB40	0330AB40	1	0
0330AB51	0330AB51	1	0
0330AC36	0330AC36	1	0
0330AD88	0330AD88	1	0
0330AE40	0330AE40	1	0
0330B003	0330B003	1	0
0330B322	0330B322	1	0
0330B611	0330B611	1	0
0330B752	0330B752	1	0
0330B805	0330B805	1	0
0330B852	0330B852	1	0
0330B903	0330B903	1	0
0330B950	0330B950	1	0
0330B97F	0330B97F	1	0
0330BA03	0330BA03	1	0
0330BA0B	0330BA0B	1	0
0330BA2F	0330BA2F	1	0
0330BB24	0330BB24	1	0
0330BB32	0330BB32	2	0
0330BB44	0330BB44	1	0
0330BB5B	0330BB5B	1	0
0330BB6F	0330BB6F	1	0
0330BBB4	0330BBB4	1	0
0330BBB6	0330BBB6	1	0
0330BBBD	0330BBBD	1	0
0330BCB6	0330BCB6	1	0
0330BDEF	0330BDEF	1	0
0330BE73	0330BE73	1	0
0330BF16	0330BF16	1	0
0330C0A3	0330C0A3	1	0
0330C311	0330C311	1	0
0330C457	0330C457	1	0
0330C4FD	0330C4FD	1	0
0330C500	0330C500	1	0
0330C603	0330C603	2	0
0330C604	0330C604	1	0
0330C64D	0330C64D	1	0
0330C653	0330C653	1	0
0330C702	0330C702	1	0
0330C854	0330C854	1	0
0330C9AA	0330C9AA	1	0
0330CA03	0330CA03	1	0
0330CB01	0330CB01	1	0
0330CC03	0330CC03	1	0
0330CC6E	0330CC6E	1	0
0330CCCB	0330CCCB	1	0
0330CD50	0330CD50	1	0
0330CFEF	0330CFEF	1	0
0330D456	0330D456	1	0
0330D500	0330D500	1	0
0330D703	0330D703	1	0
0330D903	0330D903	1	0
0330D950	0330D950	1	0
0330DA01	0330DA01	1	0
0330DA33	0330DA33	1	0
0330DA5D	0330DA5D	1	0
0330DA62	0330DA62	1	0
0330DBDE	0330DBDE	1	0
0330DDA7	0330DDA7	1	0
0330DDCC	0330DDCC	1	0
0330DE10	0330DE10	3	0
0330DE69	0330DE69	1	0
0330DE70	0330DE70	1	0
0330DEEE	0330DEEE	1	0
0330E003	0330E003	1	0
0330E06A	0330E06A	1	0
0330E15F	0330E15F	1	0
0330E336	0330E336	1	0
0330E389	0330E389	1	0
0330E402	0330E402	1	0
0330E414	0330E414	1	0
0330E543	0330E543	1	0
0330E600	0330E600	1	0
0330E720	0330E720	1	0
0330E722	0330E722	1	0
0330E744	0330E744	1	0
0330E803	0330E803	1	0
0330EA43	0330EA43	1	0
0330ED03	0330ED03	1	0
0330EDA7	0330EDA7	1	0
0330EEEE	0330EEEE	1	0
0330EF00	0330EF00	1	0
0330EF5A	0330EF5A	1	0
0330EF88	0330EF88	1	0
0330EFE7	0330EFE7	1	0
0330F338	0330F338	1	0
0330F3F3	0330F3F3	1	0
0330F411	0330F411	1	0
0330F444	0330F444	1	0
0330F461	0330F461	1	0
0330F46F	0330F46F	1	0
0330F750	0330F750	1	0
0330F803	0330F803	1	0
0330F97D	0330F97D	1	0
0330FBF0	0330FBF0	1	0
0330FD3E	0330FD3E	1	0
0330FE60	0330FE60	1	0
0330FF03	0330FF03	1	0
0330FF0A	0330FF0A	1	0
0330FF30	0330FF30	1	0
0330FF63	0330FF63	1	0
0330FF67	0330FF67	1	0
03310312	03310312	2	0
03310330	03310330	1	0
03310379	03310379	1	0
033103F1	033103F1	1	0
0331065F	0331065F	1	0
03311F01	03311F01	1	0
03313133	03313133	1	0
03313434	03313434	1	0
03314343	03314343	1	0
03314558	03314558	1	0
03315400	03315400	1	0
033155A0	033155A0	1	0
03316301	03316301	1	0
03316314	03316314	1	0
03316576	03316576	1	0
03316B77	03316B77	1	0
03317B77	03317B77	1	0
0331CC31	0331CC31	1	0
0331DF3E	0331DF3E	1	0
0331E720	0331E720	1	0
0331F903	0331F903	1	0
03320001	03320001	1	0
03320031	03320031	1	0
033200CB	033200CB	1	0
03320110	03320110	1	0
03320130	03320130	2	0
0332013C	0332013C	1	0
03320161	03320161	1	0
033201EF	033201EF	1	0
03320200	03320200	1	0
03320302	03320302	1	0
03320900	03320900	1	0
033210EE	033210EE	1	0
03321222	03321222	1	0
03321C00	03321C00	1	0
03322111	03322111	1	0
03322300	03322300	1	0
0332232A	0332232A	1	0
0332255F	0332255F	1	0
033232F2	033232F2	1	0
03323331	03323331	1	0
03323633	03323633	1	0
03323E6B	03323E6B	1	0
03324341	03324341	1	0
0332553E	0332553E	1	0
03325C23	03325C23	1	0
03327221	03327221	1	0
03327802	03327802	1	0
03329674	03329674	1	0
03329A00	03329A00	1	0
0332BD10	0332BD10	1	0
0332CA04	0332CA04	1	0
03330001	03330001	1	0
03330032	03330032	1	0
03330033	03330033	1	0
033300CC	033300CC	1	0
03330103	03330103	1	0
03330110	03330110	1	0
033301B0	033301B0	1	0
03330303	03330303	1	0
03330332	03330332	1	0
033304D5	033304D5	1	0
03330603	03330603	2	0
03331033	03331033	1	0
03331111	03331111	1	0
03331588	03331588	1	0
03332003	03332003	1	0
03332111	03332111	1	0
03332323	03332323	1	0
03332500	03332500	1	0
03332520	03332520	3	0
03332633	03332633	1	0
03332771	03332771	1	0
033328A0	033328A0	1	0
033331EA	033331EA	1	0
03333201	03333201	1	0
03333303	03333303	1	0
03333333	03333333	5	0
03333344	03333344	1	0
03333500	03333500	1	0
033335B9	033335B9	1	0
033342CA	033342CA	1	0
03334877	03334877	1	0
03335733	03335733	1	0
03335B13	03335B13	1	0
03336B44	03336B44	1	0
03337303	03337303	1	0
03337F20	03337F20	1	0
03338455	03338455	1	0
03338C07	03338C07	1	0
0333971D	0333971D	1	0
0333DDEE	0333DDEE	1	0
0333E6E3	0333E6E3	1	0
0333E99B	0333E99B	1	0
0333FC31	0333FC31	1	0
0333FF6E	0333FF6E	1	0
03340033	03340033	1	0
0334005A	0334005A	1	0
03341349	03341349	1	0
03342130	03342130	1	0
03342711	03342711	1	0
03342A04	03342A04	1	0
0334337E	0334337E	1	0
03344079	03344079	1	0
03344252	03344252	1	0
03344455	03344455	1	0
0334458A	0334458A	1	0
033445DC	033445DC	1	0
033445FB	033445FB	1	0
03344F0F	03344F0F	1	0
03345244	03345244	1	0
03345422	03345422	1	0
03345611	03345611	1	0
03345E00	03345E00	1	0
033466DD	033466DD	1	0
03346CCC	03346CCC	1	0
03347304	03347304	1	0
0334D528	0334D528	1	0
0334E6AA	0334E6AA	1	0
0334E920	0334E920	1	0
0334EC5D	0334EC5D	1	0
03350334	03350334	4	0
03350710	03350710	1	0
03350D14	03350D14	1	0
03351376	03351376	1	0
03353908	03353908	1	0
0335445C	0335445C	1	0
03355398	03355398	1	0
033569DE	033569DE	1	0
03357222	03357222	1	0
03357E32	03357E32	1	0
03359357	03359357	1	0
0335BB04	0335BB04	1	0
0335BC03	0335BC03	1	0
0335F556	0335F556	1	0
03360003	03360003	1	0
033600DA	033600DA	1	0
03360335	03360335	1	0
033610E0	033610E0	1	0
03361411	03361411	1	0
03363600	03363600	1	0
03364164	03364164	1	0
03365066	03365066	1	0
03365403	03365403	1	0
03365D69	03365D69	1	0
0336971F	0336971F	1	0
0336EB00	0336EB00	1	0
033700E7	033700E7	1	0
03370336	03370336	4	0
03370399	03370399	1	0
03370987	03370987	1	0
03370BEA	03370BEA	1	0
03371157	03371157	1	0
03371275	03371275	1	0
03375922	03375922	1	0
03376133	03376133	1	0
033761D2	033761D2	1	0
03376611	03376611	1	0
03376FFA	03376FFA	1	0
033770CB	033770CB	1	0
0337772B	0337772B	1	0
03378003	03378003	1	0
03378778	03378778	1	0
0337931C	0337931C	1	0
0337BB5F	0337BB5F	1	0
0337CD7C	0337CD7C	1	0
033800B4	033800B4	1	0
03380130	03380130	1	0
0338031E	0338031E	1	0
03381CA7	03381CA7	2	0
03386D1F	03386D1F	1	0
0338833A	0338833A	1	0
03388633	03388633	1	0
0338F310	0338F310	1	0
03390038	03390038	1	0
033901FF	033901FF	1	0
03390338	03390338	4	0
03390900	03390900	1	0
03391147	03391147	1	0
0339FF33	0339FF33	1	0
033A0039	033A0039	1	0
033A01AB	033A01AB	1	0
033A031B	033A031B	1	0
033A0332	033A0332	1	0
033A21BE	033A21BE	1	0
033A313F	033A313F	1	0
033A5520	033A5520	1	0
033AE311	033AE311	1	0
033B0089	033B0089	1	0
033B0137	033B0137	1	0
033B030F	033B030F	1	0
033B033A	033B033A	4	0
033B12E2	033B12E2	1	0
033B1C88	033B1C88	1	0
033B400C	033B400C	1	0
033B4930	033B4930	1	0
033B5E9F	033B5E9F	1	0
033B5F85	033B5F85	1	0
033BB33B	033BB33B	1	0
033BB355	033BB355	1	0
033BC739	033BC739	1	0
033BEFFF	033BEFFF	1	0
033C0000	033C0000	2	0
033C0006	033C0006	1	0
033C013B	033C013B	1	0
033C02FC	033C02FC	1	0
033C0DCC	033C0DCC	1	0
033C3A7A	033C3A7A	1	0
033C3C8C	033C3C8C	1	0
033C90A0	033C90A0	1	0
033CCDEE	033CCDEE	1	0
033CFF8F	033CFF8F	1	0
033D003C	033D003C	1	0
033D0300	033D0300	1	0
033D3726	033D3726	1	0
033D4603	033D4603	1	0
033D7001	033D7001	1	0
033D8021	033D8021	1	0
033D9F01	033D9F01	1	0
033E031F	033E031F	1	0
033E0365	033E0365	1	0
033E06B7	033E06B7	1	0
033E1F00	033E1F00	1	0
033E3E2A	033E3E2A	1	0
033E9DF1	033E9DF1	2	0
033F00B5	033F00B5	1	0
033F01F9	033F01F9	1	0
033F033E	033F033E	4	0
033F0388	033F0388	1	0
033F0627	033F0627	1	0
033F0978	033F0978	1	0
033F1028	033F1028	1	0
033F21FE	033F21FE	1	0
033F2301	033F2301	1	0
033F24C7	033F24C7	1	0
033F2601	033F2601	1	0
033F283F	033F283F	1	0
033F28FD	033F28FD	1	0
033F42B4	033F42B4	1	0
033F440F	033F440F	1	0
033F483F	033F483F	1	0
033F61FE	033F61FE	1	0
033F71FF	033F71FF	1	0
033F722F	033F722F	1	0
033F773C	033F773C	1	0
033F90CB	033F90CB	1	0
033F956F	033F956F	1	0
033FDC03	033FDC03	1	0
033FFF00	033FFF00	2	0
033FFF93	033FFF93	1	0
033FFFE0	033FFFE0	1	0
0340003E	0340003E	1	0
0340009B	0340009B	1	0
03400100	03400100	2	0
03400101	03400101	1	0
03400102	03400102	3	0
03400103	03400103	1	0
03400108	03400108	1	0
03400124	03400124	1	0
034001C1	034001C1	1	0
034001CC	034001CC	1	0
03400200	03400200	1	0
034002B2	034002B2	1	0
03400303	03400303	1	0
03400313	03400313	1	0
03400338	03400338	1	0
034003B8	034003B8	1	0
034003F0	034003F0	1	0
03400400	03400400	1	0
0340041F	0340041F	1	0
03400440	03400440	1	0
0340049F	0340049F	1	0
03400601	03400601	2	0
03400613	03400613	1	0
03400701	03400701	2	0
03400710	03400710	1	0
03400784	03400784	1	0
03400801	03400801	1	0
03400883	03400883	1	0
03400AB0	03400AB0	1	0
03400AE0	03400AE0	1	0
03400B01	03400B01	1	0
03400B20	03400B20	2	0
03400B31	03400B31	1	0
03400B5F	03400B5F	1	0
03400BAA	03400BAA	1	0
03400E03	03400E03	1	0
03400E10	03400E10	1	0
03400EEE	03400EEE	1	0
03400F00	03400F00	1	0
03400F01	03400F01	1	0
03401000	03401000	1	0
03401001	03401001	2	0
03401002	03401002	1	0
03401035	03401035	1	0
03401101	03401101	1	0
03401103	03401103	1	0
03401200	03401200	2	0
03401204	03401204	1	0
03401222	03401222	1	0
034013AB	034013AB	1	0
03401400	03401400	1	0
03401410	03401410	1	0
0340147C	0340147C	1	0
03401640	03401640	1	0
03401666	03401666	1	0
03401703	03401703	1	0
03401800	03401800	1	0
034018AB	034018AB	2	0
03401B19	03401B19	1	0
03401C03	03401C03	2	0
03401D0A	03401D0A	1	0
03401DE3	03401DE3	1	0
03401E03	03401E03	1	0
03401F00	03401F00	1	0
03401F10	03401F10	1	0
03401F13	03401F13	1	0
03401F15	03401F15	1	0
0340205B	0340205B	1	0
03402080	03402080	1	0
03402101	03402101	1	0
03402200	03402200	1	0
0340220F	0340220F	1	0
03402341	03402341	1	0
03402384	03402384	1	0
03402403	03402403	1	0
03402421	03402421	1	0
03402431	03402431	1	0
0340257A	0340257A	1	0
03402614	03402614	1	0
03402712	03402712	1	0
03402721	03402721	1	0
03402751	03402751	1	0
03402755	03402755	1	0
03402801	03402801	1	0
03402A00	03402A00	3	0
03402A03	03402A03	1	0
03402B03	03402B03	1	0
03402C01	03402C01	1	0
03402D22	03402D22	1	0
03402D4F	03402D4F	1	0
03402F03	03402F03	1	0
03403001	03403001	1	0
03403110	03403110	1	0
03403130	03403130	1	0
03403222	03403222	1	0
03403303	03403303	1	0
03403333	03403333	1	0
034033DD	034033DD	1	0
034033F1	034033F1	2	0
03403403	03403403	1	0
034034E1	034034E1	1	0
03403782	03403782	1	0
03403ABB	03403ABB	1	0
03403E03	03403E03	1	0
03404001	03404001	1	0
03404008	03404008	1	0
03404018	03404018	1	0
03404020	03404020	2	0
0340407D	0340407D	1	0
034040E5	034040E5	1	0
03404133	03404133	1	0
03404207	03404207	1	0
03404222	03404222	1	0
03404322	03404322	1	0
034043A4	034043A4	1	0
03404401	03404401	1	0
0340445F	0340445F	1	0
03404503	03404503	1	0
03404673	03404673	1	0
03404688	03404688	1	0
03404702	03404702	1	0
03404744	03404744	1	0
03404777	03404777	1	0
034048C4	034048C4	1	0
03404903	03404903	1	0
03404AAA	03404AAA	1	0
03404B01	03404B01	1	0
03404C00	03404C00	1	0
03405001	03405001	1	0
03405193	03405193	1	0
03405211	03405211	1	0
03405331	03405331	1	0
03405368	03405368	1	0
03405401	03405401	1	0
03405427	03405427	1	0
03405556	03405556	1	0
03405566	03405566	1	0
03405653	03405653	1	0
03405702	03405702	1	0
03405742	03405742	1	0
03405776	03405776	1	0
03405803	03405803	2	0
034058B1	034058B1	1	0
03405900	03405900	1	0
03405921	03405921	1	0
0340597F	0340597F	1	0
0340599A	0340599A	1	0
03405C50	03405C50	1	0
03405F50	03405F50	1	0
03405FD1	03405FD1	1	0
03406001	03406001	3	0
03406003	03406003	1	0
03406067	03406067	1	0
0340607F	0340607F	1	0
03406098	03406098	1	0
03406103	03406103	1	0
03406300	03406300	1	0
03406303	03406303	2	0
03406501	03406501	1	0
03406503	03406503	1	0
03406603	03406603	3	0
0340660E	0340660E	1	0
03406613	03406613	1	0
034066EE	034066EE	1	0
03406740	03406740	1	0
03406750	03406750	1	0
03406808	03406808	1	0
03406818	03406818	1	0
03406870	03406870	1	0
03406900	03406900	1	0
03406977	03406977	1	0
03406998	03406998	1	0
0340699E	0340699E	1	0
03406B10	03406B10	1	0
03406B4B	03406B4B	1	0
03406B56	03406B56	1	0
03406B82	03406B82	1	0
03406E00	03406E00	1	0
03406FA0	03406FA0	1	0
03407204	03407204	1	0
03407261	03407261	1	0
03407382	03407382	1	0
03407406	03407406	1	0
03407601	03407601	2	0
03407602	03407602	1	0
03407703	03407703	1	0
03407706	03407706	1	0
03407740	03407740	1	0
03407770	03407770	1	0
03407803	03407803	1	0
03407903	03407903	1	0
03407B03	03407B03	1	0
03408012	03408012	1	0
03408016	03408016	1	0
03408021	03408021	1	0
03408033	03408033	1	0
0340803B	0340803B	1	0
03408081	03408081	1	0
0340809F	0340809F	1	0
034080D5	034080D5	1	0
034080FE	034080FE	1	0
03408103	03408103	1	0
03408252	03408252	1	0
03408262	03408262	1	0
034082FF	034082FF	1	0
03408310	03408310	1	0
03408311	03408311	1	0
034083F2	034083F2	1	0
034084FB	034084FB	1	0
03408542	03408542	1	0
0340865F	0340865F	1	0
03408666	03408666	1	0
03408703	03408703	1	0
03408740	03408740	1	0
03408820	03408820	1	0
0340884A	0340884A	1	0
03408877	03408877	1	0
034088B6	034088B6	1	0
034088C0	034088C0	1	0
03408903	03408903	1	0
034089AB	034089AB	1	0
03408E03	03408E03	2	0
03408EEE	03408EEE	1	0
03408F72	03408F72	1	0
03409000	03409000	1	0
03409040	03409040	1	0
034090C3	034090C3	1	0
03409203	03409203	1	0
0340924A	0340924A	1	0
03409254	03409254	1	0
03409513	03409513	1	0
03409601	03409601	3	0
03409603	03409603	1	0
0340964A	0340964A	1	0
03409720	03409720	1	0
03409801	03409801	1	0
03409803	03409803	1	0
03409833	03409833	1	0
03409899	03409899	1	0
034098A7	034098A7	1	0
03409999	03409999	1	0
034099CC	034099CC	1	0
03409B12	03409B12	1	0
03409B25	03409B25	1	0
03409C12	03409C12	1	0
03409C16	03409C16	1	0
03409D16	03409D16	1	0
03409E53	03409E53	1	0
03409E81	03409E81	1	0
03409F0B	03409F0B	1	0
0340A105	0340A105	1	0
0340A494	0340A494	1	0
0340A4DD	0340A4DD	1	0
0340A640	0340A640	1	0
0340A703	0340A703	1	0
0340A705	0340A705	1	0
0340A752	0340A752	1	0
0340A783	0340A783	1	0
0340A95F	0340A95F	1	0
0340A9CC	0340A9CC	1	0
0340AA64	0340AA64	1	0
0340AB03	0340AB03	1	0
0340AB0F	0340AB0F	1	0
0340AB61	0340AB61	1	0
0340AB72	0340AB72	1	0
0340AB95	0340AB95	1	0
0340AD78	0340AD78	1	0
0340AE03	0340AE03	2	0
0340AE06	0340AE06	1	0
0340B003	0340B003	1	0
0340B024	0340B024	1	0
0340B0A6	0340B0A6	1	0
0340B0E0	0340B0E0	1	0
0340B403	0340B403	1	0
0340B513	0340B513	1	0
0340B54D	0340B54D	1	0
0340B562	0340B562	1	0
0340B623	0340B623	1	0
0340B699	0340B699	1	0
0340B908	0340B908	1	0
0340B98A	0340B98A	1	0
0340BA9D	0340BA9D	1	0
0340BAAA	0340BAAA	1	0
0340BAE7	0340BAE7	1	0
0340BBCE	0340BBCE	1	0
0340BE03	0340BE03	1	0
0340BE61	0340BE61	1	0
0340BE7D	0340BE7D	1	0
0340BF1F	0340BF1F	1	0
0340BF2B	0340BF2B	1	0
0340C0F0	0340C0F0	1	0
0340C207	0340C207	1	0
0340C603	0340C603	1	0
0340C804	0340C804	1	0
0340C903	0340C903	1	0
0340CB07	0340CB07	1	0
0340CC00	0340CC00	1	0
0340CD02	0340CD02	1	0
0340D001	0340D001	1	0
0340D003	0340D003	1	0
0340D060	0340D060	1	0
0340D4CD	0340D4CD	1	0
0340D803	0340D803	1	0
0340D888	0340D888	1	0
0340D942	0340D942	1	0
0340D94D	0340D94D	1	0
0340DA18	0340DA18	1	0
0340DA6B	0340DA6B	1	0
0340DB10	0340DB10	1	0
0340DC03	0340DC03	1	0
0340DC5A	0340DC5A	1	0
0340DCC9	0340DCC9	1	0
0340DD1B	0340DD1B	1	0
0340DD5F	0340DD5F	1	0
0340DD84	0340DD84	1	0
0340DE01	0340DE01	1	0
0340DE03	0340DE03	1	0
0340DE43	0340DE43	1	0
0340DF00	0340DF00	1	0
0340DF03	0340DF03	1	0
0340DF13	0340DF13	1	0
0340DF17	0340DF17	1	0
0340E001	0340E001	3	0
0340E064	0340E064	1	0
0340E0E0	0340E0E0	1	0
0340E207	0340E207	1	0
0340E360	0340E360	1	0
0340E364	0340E364	1	0
0340E384	0340E384	1	0
0340E40C	0340E40C	1	0
0340E460	0340E460	1	0
0340E647	0340E647	1	0
0340E650	0340E650	1	0
0340E703	0340E703	2	0
0340E720	0340E720	2	0
0340E843	0340E843	1	0
0340E903	0340E903	1	0
0340EB01	0340EB01	1	0
0340EC73	0340EC73	1	0
0340EC88	0340EC88	1	0
0340ED17	0340ED17	1	0
0340EE03	0340EE03	1	0
0340EE0A	0340EE0A	1	0
0340EF67	0340EF67	1	0
0340F001	0340F001	1	0
0340F003	0340F003	1	0
0340F051	0340F051	1	0
0340F0F3	0340F0F3	1	0
0340F100	0340F100	4	0
0340F103	0340F103	1	0
0340F107	0340F107	1	0
0340F603	0340F603	2	0
0340F703	0340F703	1	0
0340F713	0340F713	1	0
0340F828	0340F828	1	0
0340F86B	0340F86B	1	0
0340F959	0340F959	1	0
0340FB4B	0340FB4B	1	0
0340FBF0	0340FBF0	1	0
0340FC00	0340FC00	1	0
0340FD0C	0340FD0C	1	0
0340FD37	0340FD37	1	0
0340FD61	0340FD61	1	0
0340FDCC	0340FDCC	1	0
0340FE01	0340FE01	1	0
0340FE31	0340FE31	1	0
0340FF03	0340FF03	1	0
0340FF34	0340FF34	1	0
0340FF38	0340FF38	1	0
0340FFAF	0340FFAF	1	0
0340FFEC	0340FFEC	1	0
03410241	03410241	1	0
03410310	03410310	1	0
03410340	03410340	5	0
03410342	03410342	1	0
03410353	03410353	1	0
03410601	03410601	1	0
03410829	03410829	1	0
03411079	03411079	1	0
034111F3	034111F3	1	0
034120C7	034120C7	1	0
03413003	03413003	1	0
034144DE	034144DE	1	0
03414777	03414777	1	0
03415603	03415603	1	0
03415920	03415920	1	0
0341778B	0341778B	1	0
03417E5A	03417E5A	1	0
03418328	03418328	1	0
03418B03	03418B03	1	0
03419701	03419701	1	0
034201C8	034201C8	1	0
03420323	03420323	1	0
03420333	03420333	1	0
03420C9A	03420C9A	1	0
03421331	03421331	2	0
03421775	03421775	1	0
03421999	03421999	1	0
034220D7	034220D7	1	0
03422366	03422366	1	0
034228AA	034228AA	1	0
03424F0A	03424F0A	1	0
034284A4	034284A4	1	0
03429881	03429881	1	0
0342BA02	0342BA02	1	0
0342E994	0342E994	1	0
03430333	03430333	1	0
03430342	03430342	4	0
03430416	03430416	1	0
034308AA	034308AA	1	0
034310EC	034310EC	1	0
03431137	03431137	1	0
03431607	03431607	1	0
03431F36	03431F36	1	0
03433A23	03433A23	1	0
03434342	03434342	1	0
03437E10	03437E10	1	0
0343963A	0343963A	1	0
0343AA22	0343AA22	1	0
0343B3FF	0343B3FF	1	0
0343BB3D	0343BB3D	1	0
0343C033	0343C033	1	0
03440003	03440003	1	0
0344000F	0344000F	1	0
034400CC	034400CC	1	0
03440200	03440200	2	0
