# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
080013dc	08001420	ResetKeyStatus	ResetKeyStatus	99.99	region-same-reloc	us-only	True
0805046c	0804f6f8	ResetMenuOverrides	ResetMenuOverrides	99.99	region-same-reloc	us-only	True
0807b5a4	08079190	ResetMuAnims	ResetMuAnims	99.99	region-same-reloc	both	True
08032c90	08032d74	ResetPathArrow	ResetPathArrow	99.99	region-same-reloc	both	True
08003bc4	08003c94	ResetText	ResetText	99.99	region-same-reloc	us-only	True
08003c50	08003d20	ResetTextFont	ResetTextFont	99.99	region-same-reloc	us-only	True
080279d4	08027a40	ResetUnitSpriteHover	ResetUnitSpriteHover	99.99	region-same-reloc	both	True
080279c4	08027a30	ResetUnitSpriteHoverCursor	ResetUnitSpriteHoverCursor	99.99	region-same-reloc	both	True
0805b558	0805a7b4	RestartMainMiniAnim	RestartMainMiniAnim	99.99	region-same-reloc	both	True
080c45c0	080bf7dc	RestoreBlendState	RestoreBlendState	99.99	region-same-reloc	both	True
0800bd24	0800ba34	RestorePalette	RestorePalette	99.99	region-same-reloc	both	True
0804db80	0804cde8	RuleSettingSprites_Interactive_Loop	RuleSettingSprites_Interactive_Loop	99.99	region-same-reloc	both	True
0804dbf4	0804ce5c	RuleSettingSprites_Static_Loop	RuleSettingSprites_Static_Loop	99.99	region-same-reloc	both	True
08099b70	0809788c	SallyCir_Init	SallyCir_Init	99.99	region-same-reloc	both	True
08099da4	08097acc	SallyCir_RectInit	SallyCir_RectInit	99.99	region-same-reloc	both	True
080a8394	080a3950	SaveBonusContentData	SaveBonusContentData	99.99	region-same-reloc	both	True
080af714	080aabc4	SaveDraw_DrawExtraMenuOption	SaveDraw_DrawMainMenuOption	99.99	region-same-reloc	both	False
080afa40	080aaf6c	SaveDraw_DrawExtraMenuOptions	SaveDraw_DrawExtraMenuOptions	99.99	region-same-reloc	both	True
080af698	080aabc4	SaveDraw_DrawMainMenuOption	SaveDraw_DrawMainMenuOption	99.99	region-same-reloc	both	True
080af964	080aae90	SaveDraw_DrawMainMenuOptions	SaveDraw_DrawMainMenuOptions	99.99	region-same-reloc	both	True
080af8b4	080aade0	SaveDraw_DrawSelectedOption	SaveDraw_DrawSelectedOption	99.99	region-same-reloc	both	True
080af790	080aacbc	SaveDraw_UpdateSlotPalette	SaveDraw_UpdateSlotPalette	99.99	region-same-reloc	both	True
08037f78	08037e4c	SaveDungeonRecords	SaveDungeonRecords	99.99	region-same-reloc	both	True
08037f34	08037e08	SaveDungeonState	SaveDungeonState	99.99	region-same-reloc	both	True
080a881c	080a3dd8	SaveEndgameRankings	SaveEndgameRankings	99.99	region-same-reloc	both	True
080475b0	0804768c	SaveLinkArenaRuleSettings	SaveLinkArenaRuleSettings	99.99	region-same-reloc	both	True
080aed8c	080aa2a8	SaveMenuCloseWindowBox	SaveMenuCloseWindowBox	99.99	region-same-reloc	both	True
080aed2c	080aa248	SaveMenuOpenWindowBox	SaveMenuOpenWindowBox	99.99	region-same-reloc	both	True
080aedf0	080aa30c	SaveMenu_ReloadScreenFormDifficulty	SaveMenu_ReloadScreenFormDifficulty	99.99	region-same-reloc	both	True
080aecd0	080aa1ec	SaveMenu_ResetLcdFormDifficulty	SaveMenu_ResetLcdFormDifficulty	99.99	region-same-reloc	both	True
080a9658	080a4c14	SavePlayThroughData	SavePlayThroughData	99.99	region-same-reloc	both	True
080a83c8	080a3984	SaveRankings	SaveRankings	99.99	region-same-reloc	both	True
0808c840	0808a530	ScrollBoxDialogueTilesUp	ScrollBoxDialogueTilesUp	99.99	region-same-reloc	both	True
08085260	08082f28	SearchNextAvailableEvent	SearchNextAvailableEvent	99.99	region-same-reloc	us-only	True
0801def0	0801e294	SendToConvoyMenu_Idle	SendToConvoyMenu_Idle	99.99	region-same-reloc	both	True
08000fb4	08545902	SetBackgroundMapDataOffset	song001_agbfe3_bgm_opening_4_003	99.99	region-same-reloc	both	False
08050abc	08000cdc	SetBanimLinkArenaFlag	SetLCGRNValue	99.99	region-same-reloc	both	False
0807d704	0807b3bc	SetBattleAnimFacing	SetBattleAnimFacing	99.99	region-same-reloc	both	True
08014f38	08014f10	SetBgVerticalScrollChannelFlag1	SetBgVerticalScrollChannelFlag1	99.99	region-same-reloc	both	True
08014f58	08014f10	SetBgVerticalScrollChannelFlag2	SetBgVerticalScrollChannelFlag1	99.99	region-same-reloc	both	False
08014eec	08014ec4	SetBgVerticalScrollPosition	SetBgVerticalScrollPosition	99.99	region-same-reloc	both	True
08001e98	08001f48	SetBlendBackdropA	SetBlendBackdropA	99.99	region-same-reloc	us-only	True
08001eb4	08001f48	SetBlendBackdropB	SetBlendBackdropA	99.99	region-same-reloc	us-only	False
08001df0	08001ea0	SetBlendConfig	SetBlendConfig	99.99	region-same-reloc	us-only	True
08001e20	08001ed0	SetBlendTargetA	SetBlendTargetA	99.99	region-same-reloc	us-only	True
08001e5c	08001f0c	SetBlendTargetB	SetBlendTargetB	99.99	region-same-reloc	us-only	True
08042dfc	08042e78	SetBmStLinkArenaFlag	SetBmStLinkArenaFlag	99.99	region-same-reloc	both	True
08090d48	0808ea74	SetCgTextBlendAlpha	SetCgTextBlendAlpha	99.99	region-same-reloc	both	True
08090d1c	0808ea48	SetCgTextBlendControl	SetCgTextBlendControl	99.99	region-same-reloc	both	True
08090cc4	0808e9f0	SetCgTextFlag	SetCgTextFlag	99.99	region-same-reloc	both	True
08090cac	0808e9d8	SetCgTextFlags	SetCgTextFlags	99.99	region-same-reloc	both	True
08015bd8	08015bbc	SetCursorMapPosition	SetCursorMapPosition	99.99	region-same-reloc	both	True
080728ac	080702fc	SetEkrDragonPaletteBack	SetEkrDragonPaletteBack	99.99	region-same-reloc	both	True
080728dc	080702fc	SetEkrDragonPaletteFront	SetEkrDragonPaletteBack	99.99	region-same-reloc	both	False
08087c3c	08004b88	SetEventId_0x84	PutNumber	99.99	region-same-reloc	both	False
0800635c	08005758	SetFaceBlinkControlById	EndFaceById	99.99	region-same-reloc	both	False
08005694	08005758	SetFaceDisplayBitsById	EndFaceById	99.99	region-same-reloc	both	False
080063e0	08005758	SetFaceEyeControlById	EndFaceById	99.99	region-same-reloc	both	False
0800651c	08006618	SetFacePosition	SetFacePosition	99.99	region-same-reloc	both	True
080b6b7c	080b1f64	SetGameOption	SetGameOption	99.99	region-same-reloc	both	True
080c42e8	080bf4d0	SetGmCharUnit	SetGmClassUnit	99.99	region-same-reloc	both	False
080c42b4	080bf4d0	SetGmClassUnit	SetGmClassUnit	99.99	region-same-reloc	both	True
0808b528	0808929c	SetHelpBoxInitPosition	SetHelpBoxInitPosition	99.99	region-same-reloc	both	True
08000b50	08000b78	SetIRQHandler	SetIRQHandler	99.99	region-same-reloc	both	True
080294ec	08000d00	SetItemUseAction	EnableKeyComboResetEN	99.99	region-same-reloc	both	False
0801b744	08004b88	SetNewKeyStatusWith16	PutNumber	99.99	region-same-reloc	both	False
080012b8	081c539c	SetNextVCount	unit_icon_move_Ephraim_Master_Lord_frame_18	99.99	region-same-reloc	both	False
08024db4	08024e04	SetPartyGoldAmount	SetPartyGoldAmount	99.99	region-same-reloc	both	True
080abc70	080a7258	SetPlayStPtrWithChIndexModify	SetPlayStPtrWithChIndexModify	99.99	region-same-reloc	both	True
08001d28	08001dd8	SetPrimaryHBlankHandler	SetPrimaryHBlankHandler	99.99	region-same-reloc	us-only	True
08001d3c	08001dd8	SetSecondaryHBlankHandler	SetPrimaryHBlankHandler	99.99	region-same-reloc	us-only	False
080431c8	08043244	SetSioSaveConfigFlag3	SetSioSaveConfigFlag3	99.99	region-same-reloc	both	True
0800bd4c	0800ba5c	SetSomeRealCamPos	SetSomeRealCamPos	99.99	region-same-reloc	both	True
080294c4	0802951c	SetStaffUseAction	SetStaffUseAction	99.99	region-same-reloc	both	True
080286d0	0802873c	SetSupportLevelGained	SetSupportLevelGained	99.99	region-same-reloc	both	True
080088c0	081e7790	SetTalkFaceNoMouthMove	unit_icon_move_Priest_sheet	99.99	region-same-reloc	both	False
080069f4	08006af0	SetTalkPrintDelay	SetTalkPrintDelay	99.99	region-same-reloc	both	True
08004360	08004428	SetTextDrawNoClear	SetTextDrawNoClear	99.99	region-same-reloc	us-only	True
08003c68	08223e8c	SetTextFont	voicegroup090	99.99	region-same-reloc	both	False
08003c24	08003cf4	SetTextFontGlyphs	SetTextFontGlyphs	99.99	region-same-reloc	us-only	True
0802dfd8	0802e0a0	SetTradeMenuTutStatus2	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	True
0802dfe8	0802e0a0	SetTradeMenuTutStatus3	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0802dff8	0802e0a0	SetTradeMenuTutStatus4	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0802e008	0802e0a0	SetTradeMenuTutStatus5	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0802e018	0802e0a0	SetTradeMenuTutStatus6	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0802e028	0802e0a0	SetTradeMenuTutStatus7	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0802e038	0802e0a0	SetTradeMenuTutStatus8	SetTradeMenuTutStatus2	99.99	region-same-reloc	both	False
0805587c	08054ba4	SetUnitEfxDebuff	SetUnitEfxDebuff	99.99	region-same-reloc	both	True
08030bcc	08030c7c	SetWeather	SetWeather	99.99	region-same-reloc	both	True
0801a198	0801a4cc	SetWorkingMoveCosts	SetWorkingMoveCosts	99.99	region-same-reloc	both	True
080c6abc	080c1d00	SetWorldMapHblank	SetWorldMapHblank	99.99	region-same-reloc	both	True
0807d7ac	0807b464	SetupBattleMOVEUNITs	SetupBattleMOVEUNITs	99.99	region-same-reloc	both	True
080036d8	0800378c	SetupDebugFontForBG	SetupDebugFontForBG	99.99	region-same-reloc	both	True
0800544c	08005544	SetupFaceGfxData	SetupFaceGfxData	99.99	region-same-reloc	us-only	True
0807ec40	0807c8fc	SetupMADebugBattle	SetupMADebugBattle	99.99	region-same-reloc	both	True
0807ebe4	0807c8a0	SetupMADebugBattleUnit	SetupMADebugBattleUnit	99.99	region-same-reloc	both	True
0807dc1c	0807b8d4	SetupMapAnimSpellData	SetupMapAnimSpellData	99.99	region-same-reloc	both	True
0807dc48	0807b900	SetupMapBattleAnim	SetupMapBattleAnim	99.99	region-same-reloc	both	True
08012b28	08012a64	ShinningStonefx_CreateSpriteAnim	ShinningStonefx_CreateSpriteAnim	99.99	region-same-reloc	both	True
08012b84	08012ac0	ShinningStonefx_Delay	ShinningStonefx_Delay	99.99	region-same-reloc	both	True
08012af0	08012a2c	ShinningStonefx_InitGfx	ShinningStonefx_InitGfx	99.99	region-same-reloc	both	True
080ba21c	080b5698	ShopSt_GetBg2Offset	ShopSt_GetBg2Offset	99.99	region-same-reloc	both	True
080ba22c	080b568c	ShopSt_GetHandLoc	ShopSt_GetHeadLoc	99.99	region-same-reloc	both	False
080ba210	080b568c	ShopSt_GetHeadLoc	ShopSt_GetHeadLoc	99.99	region-same-reloc	both	True
080ba238	080b56b4	ShopSt_SetLineHeight	ShopSt_SetLineHeight	99.99	region-same-reloc	both	True
080ba244	080b56b4	ShopSt_SetSetPageScrollTrigOffset	ShopSt_SetLineHeight	99.99	region-same-reloc	both	False
080b8cdc	080b4154	Shop_GetPortraitIndex	Shop_GetPortraitIndex	99.99	region-same-reloc	both	True
080ba188	080b5604	Shop_TryMoveHandPage	Shop_TryMoveHandPage	99.99	region-same-reloc	both	True
08005b28	08005c24	ShouldFaceBeRaised	ShouldFaceBeRaised	99.99	region-same-reloc	both	True
0802e70c	0802e7d4	ShouldSkipGasTrapDisplay	ShouldSkipGasTrapDisplay	99.99	region-same-reloc	both	True
080c4338	080bf538	ShowGmUnit	RemoveGmUnit	99.99	region-same-reloc	both	False
08031478	0803152c	ShrinkConvoyItemList	ShrinkConvoyItemList	99.99	region-same-reloc	both	True
0804e65c	0804d8c8	SioAttackTypeMenu_OnSelect	SioAttackTypeMenu_OnSelect	99.99	region-same-reloc	both	True
08041ce8	08041d68	SioHandleIrq_Timer3	SioHandleIrq_Timer3	99.99	region-same-reloc	both	True
08042f64	08042fe0	SioHold_Loop	SioHold_Loop	99.99	region-same-reloc	both	True
08047e10	08047ef8	SioMenu_HandleDPadInput	SioMenu_HandleDPadInput	99.99	region-same-reloc	both	True
08047a0c	08047af4	SioMenu_Init	SioMenu_Init	99.99	region-same-reloc	both	True
08047f10	08047ff8	SioMenu_Loop_HandleKeyInput	SioMenu_Loop_HandleKeyInput	99.99	region-same-reloc	both	True
0804e6d0	0800c0b8	SioMenu_OnBPress	Event8A_WmShowCursor_Unsure	99.99	region-same-reloc	both	False
0804e6e0	0804d950	SioMenu_OnRPress	SioMenu_OnRPress	99.99	region-same-reloc	both	True
08043190	0804320c	SioPlaySoundEffect	SioPlaySoundEffect	99.99	region-same-reloc	both	True
08048778	08048864	SioPointsSprite_Loop	SioPointsSprite_Loop	99.99	region-same-reloc	both	True
08041530	080415b0	SioPollingMsg	SioPollingMsg	99.99	region-same-reloc	both	True
08045888	080458e8	SioPostBattleMusic_PlayFanfare	SioPostBattleMusic_PlayFanfare	99.99	region-same-reloc	both	True
080458c0	08045920	SioPostBattleMusic_PlayStandardBgm	SioPostBattleMusic_PlayStandardBgm	99.99	region-same-reloc	both	True
0804583c	0804589c	SioPostBattle_AwaitAPress	SioPostBattle_AwaitAPress	99.99	region-same-reloc	both	True
080455e0	08045640	SioPostBattle_Init	SioPostBattle_Init	99.99	region-same-reloc	both	True
08045798	080457f8	SioPostBattle_Loop_Main	SioPostBattle_Loop_Main	99.99	region-same-reloc	both	True
080475f0	080476cc	SioRuleSettings_DrawRuleOptions	SioRuleSettings_DrawRuleOptions	99.99	region-same-reloc	both	True
0804e638	0804d8a4	SioWeaponSelectMenu_OnSelect	SioWeaponSelectMenu_OnSelect	99.99	region-same-reloc	both	True
0804cb78	0804bdd8	Sio_BoxTransitionClose_End	Sio_BoxTransitionClose_End	99.99	region-same-reloc	both	True
0804c9dc	0804bc3c	Sio_BoxTransitionOpen_End	Sio_BoxTransitionOpen_End	99.99	region-same-reloc	both	True
0804c6d8	0804b938	Sio_DisableWindowAndBlend	Sio_DisableWindowAndBlend	99.99	region-same-reloc	both	True
080486b0	0804879c	Sio_EnableAllWOutLayers	Sio_EnableAllWOutLayers	99.99	region-same-reloc	both	True
0804c75c	0804b9bc	Sio_EndBoxTransitionHBlank	Sio_EndBoxTransitionHBlank	99.99	region-same-reloc	both	True
08042e74	08042ef0	Sio_LoadingBlendPulse_Loop	Sio_LoadingBlendPulse_Loop	99.99	region-same-reloc	both	True
08041698	08041718	Sio_ResetSession	Sio_ResetSession	99.99	region-same-reloc	both	True
08042ec8	08042f44	Sio_ScrollBgsParallax_Loop	Sio_ScrollBgsParallax_Loop	99.99	region-same-reloc	both	True
08041660	080416e0	Sio_SetCommParams	Sio_SetCommParams	99.99	region-same-reloc	both	True
08049694	08048884	Sio_SortPlayersByScore	Sio_SortPlayersByScore	99.99	region-same-reloc	both	True
0800d7ec	0800d528	SlotQueuePush	SlotQueuePush	99.99	region-same-reloc	both	True
080d63ac	08559a26	SoftReset	song021_agbfe3_bgm_map_cp3_5_013	99.99	region-same-reloc	both	False
08039ac8	08039a50	SortAiUnitList	SortAiUnitList	99.99	region-same-reloc	both	True
0807d818	0807b4d0	SortMapAnimActorObjLayers	SortMapAnimActorObjLayers	99.99	region-same-reloc	both	True
080d41c0	08210b6c	SoundMain	voicegroup027	99.99	region-same-reloc	both	False
080d45e8	081c3e6e	SoundMainBTM	unit_icon_move_Ephraim_Lord_anim_0	99.99	region-same-reloc	both	False
080d4244	08564348	SoundMainRAM	song038_agbfe3_bgm_evt_enemy_4_B1	99.99	region-same-reloc	both	False
080b47d4	080afbbc	SoundRoomUi_0	SoundRoomUi_0	99.99	region-same-reloc	both	True
080b48b0	080afc98	SoundRoomUi_1	SoundRoomUi_1	99.99	region-same-reloc	both	True
080b48fc	0802d820	SoundRoomUi_2	TradeMenu_OnInitUnselected	99.99	region-same-reloc	both	False
080b4878	080afc60	SoundRoomUi_Loop_MainUiSlideOut	SoundRoomUi_Loop_MainUiSlideOut	99.99	region-same-reloc	both	True
080029d8	08223e44	Sound_ForceChangeBgm	voicegroup088	99.99	region-same-reloc	both	False
08002820	081c3e6e	Sound_SetDefaultMaxNumChannels	unit_icon_move_Ephraim_Lord_anim_0	99.99	region-same-reloc	both	False
080818cc	0807f58c	SpellAssocFadeMain	SpellAssocFadeMain	99.99	region-same-reloc	both	True
0808192c	0807f5ec	SpellAssocResetPalMain	SpellAssocResetPalMain	99.99	region-same-reloc	both	True
0806ae24	08068afc	SpellFx_WriteBgMapFillEdges	SpellFx_WriteBgMapFillEdges	99.99	region-same-reloc	both	True
08084080	08081d40	SpellWarpStartExplosion	SpellWarpStartExplosion	99.99	region-same-reloc	both	True
080901a4	0808debc	SplitObjectiveTextOnNewline	SplitObjectiveTextOnNewline	99.99	region-same-reloc	both	True
08a7cda4	082c6a4c	SpriteAnim_PlayerRankFog	DirectSoundData_point_count1b_e1_13k8b	99.99	region-same-reloc	both	False
080294f8	08029550	StaffSelectOnSelect	StaffSelectOnSelect	99.99	region-same-reloc	both	True
08022060	08022200	StarsBlinking	StarsBlinking	99.99	region-same-reloc	both	True
08039f44	08039ecc	StartAiTargetCursor	StartAiTargetCursor	99.99	region-same-reloc	both	True
080d1ff0	080cd2f8	StartAndWaitPromoSelect	StartAndWaitPromoSelect	99.99	region-same-reloc	both	True
080ba788	080b5c04	StartArenaDialogue	StartArenaDialogue	99.99	region-same-reloc	both	True
0801f49c	08014238	StartArrowTrapAnim	StartTemporaryLock	99.99	region-same-reloc	both	False
080374b0	080373f0	StartBattleForecastHelpBox	StartBattleForecastHelpBox	99.99	region-same-reloc	both	True
08014dd0	08014da8	StartBgVerticalScroll	StartBgVerticalScroll	99.99	region-same-reloc	both	True
08002680	08002730	StartBgmVolumeChange	StartBgmVolumeChange	99.99	region-same-reloc	us-only	True
080d1730	080cca14	StartBmPromotion	StartBmPromotion	99.99	region-same-reloc	both	True
080a0dd8	0809eb38	StartBmSupply	StartBmSupply	99.99	region-same-reloc	both	True
0808ff94	0808dcac	StartChapterStatusHelpBox	StartChapterStatusHelpBox	99.99	region-same-reloc	both	True
08021828	08021b30	StartDanceringAnim	StartDanceringAnim	99.99	region-same-reloc	both	True
080220b0	08022250	StartEmitStarsAnim	StartEmitStarsAnim	99.99	region-same-reloc	both	True
08087a7c	0808576c	StartEventHorizontalQuakefxSlightly	StartEventHorizontalQuakefxViolently	99.99	region-same-reloc	both	False
08087ae8	080857f4	StartEventHorizontalQuakefxSlightlyNoSound	StartEventHorizontalQuakefxViolentlyNoSound	99.99	region-same-reloc	both	False
08087a38	0808576c	StartEventHorizontalQuakefxViolently	StartEventHorizontalQuakefxViolently	99.99	region-same-reloc	both	True
08087ac0	080857f4	StartEventHorizontalQuakefxViolentlyNoSound	StartEventHorizontalQuakefxViolentlyNoSound	99.99	region-same-reloc	both	True
08087be8	0808591c	StartEventQuakefx	StartEventQuakefx	99.99	region-same-reloc	both	True
080879f4	08085728	StartEventVeriticalQuakefx	StartEventVeriticalQuakefx	99.99	region-same-reloc	both	True
0801f2e4	0801f68c	StartFireTrapAnim	StartFireTrapAnim	99.99	region-same-reloc	both	True
0801f314	0801f68c	StartFireTrapAnim2	StartFireTrapAnim	99.99	region-same-reloc	both	False
0801f258	0801f600	StartGasTrapAnim	StartGasTrapAnim	99.99	region-same-reloc	both	True
080c456c	080bf788	StartGmPalFade_	StartGmPalFade_	99.99	region-same-reloc	both	True
0808c4f0	0808a1e0	StartHelpBoxAtPos	StartHelpBoxAtPos	99.99	region-same-reloc	both	True
0808c510	0808a200	StartHelpBoxExtInternal	StartHelpBoxExtInternal	99.99	region-same-reloc	both	True
0808c664	08005ed8	StartHelpBoxMoveCtrl	EndFaceIn8Frames	99.99	region-same-reloc	both	False
0808b750	080894e0	StartHelpPromptSprite	StartHelpPromptSprite	99.99	region-same-reloc	both	True
0808b71c	080894ac	StartHelpPromptSprite_Unused	StartHelpPromptSprite_Unused	99.99	region-same-reloc	both	True
0808b7ac	080894ac	StartHelpPromptSprite_Unused2	StartHelpPromptSprite_Unused	99.99	region-same-reloc	both	False
0802137c	08021684	StartLightRuneAnim	StartLightRuneAnim	99.99	region-same-reloc	both	True
08021510	08021684	StartLightRuneAnim2	StartLightRuneAnim	99.99	region-same-reloc	both	False
080216a4	08021684	StartLightRuneAnim3	StartLightRuneAnim	99.99	region-same-reloc	both	False
0804ccec	0804bf4c	StartLinkArenaMUDeathFade	StartLinkArenaMUDeathFade	99.99	region-same-reloc	both	True
0808b6c4	08089454	StartLockingHelpBox_Unused	StartLockingHelpBox_Unused	99.99	region-same-reloc	both	True
0808144c	0807f10c	StartManimLevelUp	StartManimLevelUp	99.99	region-same-reloc	both	True
080811c4	0807ee84	StartManimLevelUpStatGainLabelAnim	StartManimLevelUpStatGainLabelAnim	99.99	region-same-reloc	both	True
08081138	0807edf8	StartManimLevelUpStatGainLabels	StartManimLevelUpStatGainLabels	99.99	region-same-reloc	both	True
08082000	080049ac	StartMapEventcallFx1	StartGreenText	99.99	region-same-reloc	both	False
08082354	080049ac	StartMapEventcallFx2	StartGreenText	99.99	region-same-reloc	both	False
0809997c	08006ec4	StartMenuScrollBar	LockTalk	99.99	region-same-reloc	both	False
08099a2c	08097748	StartMenuScrollBarExt	StartMenuScrollBarExt	99.99	region-same-reloc	both	True
080222cc	08022300	StartMineAnim	StartMineAnim	99.99	region-same-reloc	both	True
08088e74	08086bb8	StartMuralBackground	StartMuralBackground	99.99	region-same-reloc	both	True
080023c8	08002478	StartOrChangeBgm	StartOrChangeBgm	99.99	region-same-reloc	us-only	True
080139a8	080138f0	StartPalFadeToBlack	StartPalFadeToBlack	99.99	region-same-reloc	both	True
080139c4	080138f0	StartPalFadeToWhite	StartPalFadeToBlack	99.99	region-same-reloc	both	False
0809a080	08097da8	StartPrepErrorHelpbox	StartPrepErrorHelpbox	99.99	region-same-reloc	both	True
08081330	0807eff0	StartPrepItemBoostStatGainLabelAnim	StartPrepItemBoostStatGainLabelAnim	99.99	region-same-reloc	both	True
080a2028	08047654	StartPrepItemListScreenProc	StartSioResultNewHighScore	99.99	region-same-reloc	both	False
080a0d78	0809ead8	StartPrepItemSupplyProc	StartPrepItemSupplyProc	99.99	region-same-reloc	both	True
08097ee0	08095c00	StartPrepMenuDesc	StartPrepMenuDesc	99.99	region-same-reloc	both	True
080d16ac	080cc990	StartPrepScreenPromotion	StartPrepScreenPromotion	99.99	region-same-reloc	both	True
08098ee0	0808ffc4	StartPrepScreenSpriteDraw	RestartCgTextInterpreter	99.99	region-same-reloc	both	False
0801e868	0801ec10	StartPrepUnitSwap	StartPrepUnitSwap	99.99	region-same-reloc	both	True
0804dc24	0804ce8c	StartRuleSettingSpriteDrawInteractive	StartRuleSettingSpriteDrawInteractive	99.99	region-same-reloc	both	True
0804dc48	08008b30	StartRuleSettingSpriteDrawStatic	TalkPutSpriteText_OnEnd	99.99	region-same-reloc	both	False
08042f80	08042ffc	StartSioHold	StartSioHold	99.99	region-same-reloc	both	True
0804cc78	0804bed8	StartSioMuFadeFromColor	StartSioMuFadeFromColor	99.99	region-same-reloc	both	True
0804cd98	0804bff8	StartSioMuFadeRestore	StartSioMuFadeRestore	99.99	region-same-reloc	both	True
0804cd4c	0804bfac	StartSioMuFadeToColor	StartSioMuFadeToColor	99.99	region-same-reloc	both	True
080027a8	08002858	StartSongDelayed	StartSongDelayed	99.99	region-same-reloc	both	True
