category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
DATA_TABLE	medium	src/data/banim/dat_data_banim_p67.c	9	78-84	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_10	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	10	85-96	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_11	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	11	98-109	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_13	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	12	110-120	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_14	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	1	9-16	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	2	17-26	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_2	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	3	27-38	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_3	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	4	39-52	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	5	53-68	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_5	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	6	69-84	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_6	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	7	85-100	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_7	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	8	101-116	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_8	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	9	117-132	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_9	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	10	133-148	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_10	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	11	149-164	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_11	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	12	165-180	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_12	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	13	181-196	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_13	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	14	197-210	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_14	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	15	211-222	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_15	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	16	223-232	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_16	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p71.c	17	233-240	.rodata.dat_data_banim_p71	AnimSprite_EfxElfireOBJ_17	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p80.c	1	21-35	.rodata.dat_data_banim_p80	AnimSprite_FimbulvetrOBJ_1	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p80.c	2	36-61	.rodata.dat_data_banim_p80	AnimSprite_FimbulvetrOBJ_2	"{""short"": 21}"	0	0	126	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p80.c	3	62-89	.rodata.dat_data_banim_p80	AnimSprite_FimbulvetrOBJ_3	"{""short"": 23}"	0	0	138	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p80.c	4	90-119	.rodata.dat_data_banim_p80	AnimSprite_FimbulvetrOBJ_4	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p80.c	5	120-149	.rodata.dat_data_banim_p80	AnimSprite_FimbulvetrOBJ_5	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	1	7-36	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_7	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	2	37-66	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_8	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	3	67-96	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_9	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	4	97-126	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_10	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	5	128-157	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_12	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	6	158-187	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_13	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	7	189-218	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_15	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	8	219-248	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_16	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	9	249-278	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_17	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	10	279-308	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_18	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	11	309-338	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_19	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p81.c	12	339-368	.rodata.dat_data_banim_p81	AnimSprite_FimbulvetrOBJ_20	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p82.c	1	10-39	.rodata.dat_data_banim_p82	AnimSprite_FimbulvetrOBJ_28	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	1	7-16	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_2	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	2	17-28	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_3	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	3	29-40	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_4	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	4	41-52	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_5	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	5	53-66	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_6	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	6	69-80	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_9	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	7	82-97	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_11	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	8	102-121	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_16	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	9	123-140	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_18	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	10	141-159	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_19	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	11	160-173	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_20	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	12	174-187	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_21	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	13	188-197	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_22	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	14	198-209	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_23	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	15	210-219	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_24	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p89.c	16	220-226	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_25	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	17	227-234	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_26	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	18	235-242	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_27	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	19	243-250	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_28	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	20	251-258	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_29	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	21	259-266	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_30	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	22	267-274	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_31	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	23	275-282	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_32	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	24	283-290	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_33	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	25	291-298	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_34	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	26	299-306	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_35	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	27	307-314	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_36	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	28	315-322	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_37	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	29	323-330	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_38	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	30	331-338	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_39	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p89.c	31	339-346	.rodata.dat_data_banim_p89	AnimSprite_EfxAlacaliburOBJ_Back_40	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	1	7-14	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_42	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p90.c	2	15-21	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_43	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	3	22-29	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_44	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	4	30-37	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_45	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	5	38-47	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_46	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	6	48-59	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_47	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	7	60-71	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_48	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	8	72-83	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_49	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	9	84-97	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_50	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p90.c	10	100-111	.rodata.dat_data_banim_p90	AnimSprite_EfxAlacaliburOBJ_Back_53	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
